R1C1,R1C2,R1C3,R1C4,R1C5,R1C6,R1C7,R2C1,R2C2,R2C3,R2C4,R2C5,R2C6,R2C7,R3C1,R3C2,R3C3,R3C4,R3C5,R3C6,R3C7,R4C1,R4C2,R4C3,R4C4,R4C5,R4C6,R4C7,R5C1,R5C2,R5C3,R5C4,R5C5,R5C6,R5C7,R6C1,R6C2,R6C3,R6C4,R6C5,R6C6,R6C7,Current_Player,Best_Move
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,O,.,.,.,.,.,X,X,.,.,.,.,.,O,X,.,X,.,O,6
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,O,.,.,.,.,.,X,X,.,O,.,.,.,O,X,.,X,.,X,7
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,O,.,.,.,.,.,X,X,.,O,.,.,.,O,X,.,X,X,O,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,O,.,.,.,.,.,X,X,.,O,.,.,.,O,X,O,X,X,X,6
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,O,.,X,.,.,.,X,X,.,O,.,.,.,O,X,O,X,X,O,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,O,O,.,X,.,.,.,X,X,.,O,.,.,.,O,X,O,X,X,X,4
.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,O,O,.,X,.,.,.,X,X,.,O,.,.,.,O,X,O,X,X,O,5
.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,O,O,.,X,.,.,.,X,X,O,O,.,.,.,O,X,O,X,X,X,7
.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,O,O,.,X,.,.,.,X,X,O,O,X,.,.,O,X,O,X,X,O,7
.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,O,O,.,X,O,.,.,X,X,O,O,X,.,.,O,X,O,X,X,X,5
.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,O,O,X,X,O,.,.,X,X,O,O,X,.,.,O,X,O,X,X,O,5
.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,.,O,O,.,.,.,.,O,O,X,X,O,.,.,X,X,O,O,X,.,.,O,X,O,X,X,X,6
.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,.,O,O,X,.,.,.,O,O,X,X,O,.,.,X,X,O,O,X,.,.,O,X,O,X,X,O,5
.,.,.,.,.,.,.,.,.,.,X,O,.,.,.,.,.,O,O,X,.,.,.,O,O,X,X,O,.,.,X,X,O,O,X,.,.,O,X,O,X,X,X,7
.,.,.,.,.,.,.,.,.,.,X,O,.,.,.,.,.,O,O,X,X,.,.,O,O,X,X,O,.,.,X,X,O,O,X,.,.,O,X,O,X,X,O,7
.,.,.,.,.,.,.,.,.,.,X,O,.,O,.,.,.,O,O,X,X,.,.,O,O,X,X,O,.,.,X,X,O,O,X,.,.,O,X,O,X,X,X,6
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,O,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,.,.,X,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,O,X,.,.,.,O,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,.,X,.,.,.,.,.,O,X,.,.,.,X,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,X,X,.,.,.,.,.,O,X,.,.,.,O,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,.,O,.,.,.,.,.,X,X,.,.,.,.,.,O,X,.,.,.,X,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,X,O,.,.,.,.,.,X,X,.,.,.,.,.,O,X,.,.,.,O,4
.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,.,O,.,.,.,.,.,X,O,.,.,.,.,.,X,X,.,.,.,.,.,O,X,.,.,.,X,4
.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,.,O,.,.,.,.,.,X,O,.,.,.,.,.,X,X,.,.,.,.,.,O,X,.,.,.,O,3
.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,O,O,.,.,.,.,.,X,O,.,.,.,.,.,X,X,.,.,.,.,.,O,X,.,.,.,X,6
.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,O,O,.,.,.,.,.,X,O,.,.,.,.,.,X,X,.,.,.,.,.,O,X,.,X,.,O,5
.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,O,O,.,.,.,.,.,X,O,.,.,.,.,.,X,X,.,.,.,.,.,O,X,O,X,.,X,5
.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,O,O,.,.,.,.,.,X,O,.,.,.,.,.,X,X,X,.,.,.,.,O,X,O,X,.,O,6
.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,O,O,.,.,.,.,.,X,O,.,.,.,.,.,X,X,X,O,.,.,.,O,X,O,X,.,X,5
.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,O,O,.,.,.,.,.,X,O,X,.,.,.,.,X,X,X,O,.,.,.,O,X,O,X,.,O,5
.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,O,O,O,.,.,.,.,X,O,X,.,.,.,.,X,X,X,O,.,.,.,O,X,O,X,.,X,2
.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,O,O,O,.,.,.,.,X,O,X,.,.,.,.,X,X,X,O,.,.,X,O,X,O,X,.,O,2
.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,O,O,O,.,.,.,.,X,O,X,.,.,.,O,X,X,X,O,.,.,X,O,X,O,X,.,X,6
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,O,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,O,.,.,X,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,.,X,O,.,.,O,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,O,.,.,.,.,.,X,O,.,.,X,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,.,X,O,.,.,.,.,.,X,O,.,.,O,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,.,X,.,.,.,.,.,.,X,O,.,.,.,.,.,X,O,.,.,X,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,.,X,X,.,.,.,.,.,X,O,.,.,.,.,.,X,O,.,.,O,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,.,X,X,.,.,.,.,.,X,O,.,.,.,.,O,X,O,.,.,X,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,.,.,.,.,X,X,.,.,.,.,.,X,O,.,.,.,.,O,X,O,.,.,O,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,.,.,.,.,X,X,.,.,.,.,O,X,O,.,.,.,.,O,X,O,.,.,X,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,.,.,.,X,X,X,.,.,.,.,O,X,O,.,.,.,.,O,X,O,.,.,O,5
.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,O,X,.,.,.,.,X,X,X,.,.,.,.,O,X,O,.,.,.,.,O,X,O,.,.,X,3
.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,X,O,X,.,.,.,.,X,X,X,.,.,.,.,O,X,O,.,.,.,.,O,X,O,.,.,O,3
.,.,.,.,.,.,.,.,.,O,.,O,.,.,.,.,X,O,X,.,.,.,.,X,X,X,.,.,.,.,O,X,O,.,.,.,.,O,X,O,.,.,X,4
.,.,.,.,.,.,.,.,.,O,X,O,.,.,.,.,X,O,X,.,.,.,.,X,X,X,.,.,.,.,O,X,O,.,.,.,.,O,X,O,.,.,O,4
.,.,.,O,.,.,.,.,.,O,X,O,.,.,.,.,X,O,X,.,.,.,.,X,X,X,.,.,.,.,O,X,O,.,.,.,.,O,X,O,.,.,X,5
.,.,.,O,X,.,.,.,.,O,X,O,.,.,.,.,X,O,X,.,.,.,.,X,X,X,.,.,.,.,O,X,O,.,.,.,.,O,X,O,.,.,O,6
.,.,.,O,X,.,.,.,.,O,X,O,.,.,.,.,X,O,X,.,.,.,.,X,X,X,.,.,.,.,O,X,O,.,.,.,.,O,X,O,O,.,X,2
.,.,.,O,X,.,.,.,.,O,X,O,.,.,.,.,X,O,X,.,.,.,.,X,X,X,.,.,.,.,O,X,O,.,.,.,X,O,X,O,O,.,O,6
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,O,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,.,X,.,.,.,X,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,.,X,X,.,.,O,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,O,X,X,.,.,X,7
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,O,X,X,.,X,O,6
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,O,X,X,O,X,X,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,.,.,.,O,X,X,O,X,O,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,O,X,.,.,.,.,O,X,X,O,X,X,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,O,.,.,.,.,.,O,X,.,.,.,.,O,X,X,O,X,O,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,O,.,.,.,.,O,O,X,.,.,.,.,O,X,X,O,X,X,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,.,X,O,.,.,.,.,O,O,X,.,.,.,.,O,X,X,O,X,O,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,O,X,O,.,.,.,.,O,O,X,.,.,.,.,O,X,X,O,X,X,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,X,.,.,.,.,.,O,X,O,.,.,.,.,O,O,X,.,.,.,.,O,X,X,O,X,O,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,X,O,.,.,.,.,O,X,O,.,.,.,.,O,O,X,.,.,.,.,O,X,X,O,X,X,4
.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,X,X,O,.,.,.,.,O,X,O,.,.,.,.,O,O,X,.,.,.,.,O,X,X,O,X,O,4
.,.,.,O,.,.,.,.,.,.,X,.,.,.,.,.,X,X,O,.,.,.,.,O,X,O,.,.,.,.,O,O,X,.,.,.,.,O,X,X,O,X,X,5
.,.,.,O,.,.,.,.,.,.,X,X,.,.,.,.,X,X,O,.,.,.,.,O,X,O,.,.,.,.,O,O,X,.,.,.,.,O,X,X,O,X,O,5
.,.,.,O,O,.,.,.,.,.,X,X,.,.,.,.,X,X,O,.,.,.,.,O,X,O,.,.,.,.,O,O,X,.,.,.,.,O,X,X,O,X,X,7
.,.,.,O,O,.,.,.,.,.,X,X,.,.,.,.,X,X,O,.,.,.,.,O,X,O,.,.,.,.,O,O,X,.,X,.,.,O,X,X,O,X,O,6
.,.,.,O,O,.,.,.,.,.,X,X,.,.,.,.,X,X,O,.,.,.,.,O,X,O,.,.,.,.,O,O,X,O,X,.,.,O,X,X,O,X,X,7
.,.,.,O,O,.,.,.,.,.,X,X,.,.,.,.,X,X,O,.,.,.,.,O,X,O,.,X,.,.,O,O,X,O,X,.,.,O,X,X,O,X,O,7
.,.,.,O,O,.,.,.,.,.,X,X,.,.,.,.,X,X,O,.,O,.,.,O,X,O,.,X,.,.,O,O,X,O,X,.,.,O,X,X,O,X,X,2
.,.,.,O,O,.,.,.,.,.,X,X,.,.,.,.,X,X,O,.,O,.,.,O,X,O,.,X,.,.,O,O,X,O,X,.,X,O,X,X,O,X,O,7
.,.,.,O,O,.,.,.,.,.,X,X,.,O,.,.,X,X,O,.,O,.,.,O,X,O,.,X,.,.,O,O,X,O,X,.,X,O,X,X,O,X,X,2
.,.,.,O,O,.,.,.,.,.,X,X,.,O,.,.,X,X,O,.,O,.,.,O,X,O,.,X,.,X,O,O,X,O,X,.,X,O,X,X,O,X,O,2
.,.,.,O,O,.,.,.,.,.,X,X,.,O,.,.,X,X,O,.,O,.,O,O,X,O,.,X,.,X,O,O,X,O,X,.,X,O,X,X,O,X,X,2
.,.,.,O,O,.,.,.,.,.,X,X,.,O,.,X,X,X,O,.,O,.,O,O,X,O,.,X,.,X,O,O,X,O,X,.,X,O,X,X,O,X,O,2
.,.,.,O,O,.,.,.,O,.,X,X,.,O,.,X,X,X,O,.,O,.,O,O,X,O,.,X,.,X,O,O,X,O,X,.,X,O,X,X,O,X,X,2
.,X,.,O,O,.,.,.,O,.,X,X,.,O,.,X,X,X,O,.,O,.,O,O,X,O,.,X,.,X,O,O,X,O,X,.,X,O,X,X,O,X,O,3
.,X,.,O,O,.,.,.,O,O,X,X,.,O,.,X,X,X,O,.,O,.,O,O,X,O,.,X,.,X,O,O,X,O,X,.,X,O,X,X,O,X,X,1
.,X,.,O,O,.,.,.,O,O,X,X,.,O,.,X,X,X,O,.,O,.,O,O,X,O,.,X,.,X,O,O,X,O,X,X,X,O,X,X,O,X,O,6
.,X,.,O,O,.,.,.,O,O,X,X,.,O,.,X,X,X,O,.,O,.,O,O,X,O,O,X,.,X,O,O,X,O,X,X,X,O,X,X,O,X,X,6
.,X,.,O,O,.,.,.,O,O,X,X,.,O,.,X,X,X,O,X,O,.,O,O,X,O,O,X,.,X,O,O,X,O,X,X,X,O,X,X,O,X,O,7
.,X,.,O,O,.,O,.,O,O,X,X,.,O,.,X,X,X,O,X,O,.,O,O,X,O,O,X,.,X,O,O,X,O,X,X,X,O,X,X,O,X,X,1
.,X,.,O,O,.,O,.,O,O,X,X,.,O,.,X,X,X,O,X,O,.,O,O,X,O,O,X,X,X,O,O,X,O,X,X,X,O,X,X,O,X,O,3
.,X,O,O,O,.,O,.,O,O,X,X,.,O,.,X,X,X,O,X,O,.,O,O,X,O,O,X,X,X,O,O,X,O,X,X,X,O,X,X,O,X,X,1
.,X,O,O,O,.,O,.,O,O,X,X,.,O,.,X,X,X,O,X,O,X,O,O,X,O,O,X,X,X,O,O,X,O,X,X,X,O,X,X,O,X,O,1
.,X,O,O,O,.,O,.,O,O,X,X,.,O,O,X,X,X,O,X,O,X,O,O,X,O,O,X,X,X,O,O,X,O,X,X,X,O,X,X,O,X,X,1
.,X,O,O,O,.,O,X,O,O,X,X,.,O,O,X,X,X,O,X,O,X,O,O,X,O,O,X,X,X,O,O,X,O,X,X,X,O,X,X,O,X,O,1
O,X,O,O,O,.,O,X,O,O,X,X,.,O,O,X,X,X,O,X,O,X,O,O,X,O,O,X,X,X,O,O,X,O,X,X,X,O,X,X,O,X,X,6
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,O,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,.,X,.,.,.,X,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,X,X,.,.,.,O,2
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,O,X,X,.,.,.,X,6
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,O,X,X,.,X,.,O,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,O,X,X,O,X,.,X,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,O,.,.,.,.,O,X,X,O,X,.,O,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,.,X,O,.,.,.,.,O,X,X,O,X,.,X,6
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,.,X,O,.,X,.,.,O,X,X,O,X,.,O,6
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,O,.,.,.,X,O,.,X,.,.,O,X,X,O,X,.,X,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,O,.,.,.,X,O,.,X,.,.,O,X,X,O,X,.,O,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,.,O,X,.,O,.,.,.,X,O,.,X,.,.,O,X,X,O,X,.,X,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,.,.,.,.,O,X,.,O,.,.,.,X,O,.,X,.,.,O,X,X,O,X,.,O,3
.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,.,O,X,.,.,.,.,.,O,X,.,O,.,.,.,X,O,.,X,.,.,O,X,X,O,X,.,X,3
.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,.,O,X,.,.,.,.,.,O,X,.,O,.,.,.,X,O,.,X,.,.,O,X,X,O,X,.,O,7
.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,.,O,X,.,.,.,.,.,O,X,.,O,.,.,.,X,O,.,X,.,.,O,X,X,O,X,O,X,4
.,.,X,.,.,.,.,.,.,O,X,.,.,.,.,.,O,X,.,.,.,.,.,O,X,.,O,.,.,.,X,O,.,X,.,.,O,X,X,O,X,O,O,4
.,.,X,O,.,.,.,.,.,O,X,.,.,.,.,.,O,X,.,.,.,.,.,O,X,.,O,.,.,.,X,O,.,X,.,.,O,X,X,O,X,O,X,6
.,.,X,O,.,.,.,.,.,O,X,.,.,.,.,.,O,X,.,X,.,.,.,O,X,.,O,.,.,.,X,O,.,X,.,.,O,X,X,O,X,O,O,6
.,.,X,O,.,.,.,.,.,O,X,.,O,.,.,.,O,X,.,X,.,.,.,O,X,.,O,.,.,.,X,O,.,X,.,.,O,X,X,O,X,O,X,7
.,.,X,O,.,.,.,.,.,O,X,.,O,.,.,.,O,X,.,X,.,.,.,O,X,.,O,.,.,.,X,O,.,X,X,.,O,X,X,O,X,O,O,2
.,.,X,O,.,.,.,.,.,O,X,.,O,.,.,.,O,X,.,X,.,.,.,O,X,.,O,.,.,O,X,O,.,X,X,.,O,X,X,O,X,O,X,7
.,.,X,O,.,.,.,.,.,O,X,.,O,.,.,.,O,X,.,X,.,.,.,O,X,.,O,X,.,O,X,O,.,X,X,.,O,X,X,O,X,O,O,7
.,.,X,O,.,.,.,.,.,O,X,.,O,.,.,.,O,X,.,X,O,.,.,O,X,.,O,X,.,O,X,O,.,X,X,.,O,X,X,O,X,O,X,1
.,.,X,O,.,.,.,.,.,O,X,.,O,.,.,.,O,X,.,X,O,.,.,O,X,.,O,X,.,O,X,O,.,X,X,X,O,X,X,O,X,O,O,2
.,.,X,O,.,.,.,.,.,O,X,.,O,.,.,.,O,X,.,X,O,.,O,O,X,.,O,X,.,O,X,O,.,X,X,X,O,X,X,O,X,O,X,2
.,.,X,O,.,.,.,.,.,O,X,.,O,.,.,X,O,X,.,X,O,.,O,O,X,.,O,X,.,O,X,O,.,X,X,X,O,X,X,O,X,O,O,6
.,.,X,O,.,O,.,.,.,O,X,.,O,.,.,X,O,X,.,X,O,.,O,O,X,.,O,X,.,O,X,O,.,X,X,X,O,X,X,O,X,O,X,5
.,.,X,O,.,O,.,.,.,O,X,.,O,.,.,X,O,X,.,X,O,.,O,O,X,.,O,X,.,O,X,O,X,X,X,X,O,X,X,O,X,O,O,5
.,.,X,O,.,O,.,.,.,O,X,.,O,.,.,X,O,X,.,X,O,.,O,O,X,O,O,X,.,O,X,O,X,X,X,X,O,X,X,O,X,O,X,1
.,.,X,O,.,O,.,.,.,O,X,.,O,.,.,X,O,X,.,X,O,.,O,O,X,O,O,X,X,O,X,O,X,X,X,X,O,X,X,O,X,O,O,1
.,.,X,O,.,O,.,.,.,O,X,.,O,.,.,X,O,X,.,X,O,O,O,O,X,O,O,X,X,O,X,O,X,X,X,X,O,X,X,O,X,O,X,5
.,.,X,O,.,O,.,.,.,O,X,.,O,.,.,X,O,X,X,X,O,O,O,O,X,O,O,X,X,O,X,O,X,X,X,X,O,X,X,O,X,O,O,1
.,.,X,O,.,O,.,.,.,O,X,.,O,.,O,X,O,X,X,X,O,O,O,O,X,O,O,X,X,O,X,O,X,X,X,X,O,X,X,O,X,O,X,1
.,.,X,O,.,O,.,X,.,O,X,.,O,.,O,X,O,X,X,X,O,O,O,O,X,O,O,X,X,O,X,O,X,X,X,X,O,X,X,O,X,O,O,2
.,.,X,O,.,O,.,X,O,O,X,.,O,.,O,X,O,X,X,X,O,O,O,O,X,O,O,X,X,O,X,O,X,X,X,X,O,X,X,O,X,O,X,1
X,.,X,O,.,O,.,X,O,O,X,.,O,.,O,X,O,X,X,X,O,O,O,O,X,O,O,X,X,O,X,O,X,X,X,X,O,X,X,O,X,O,O,2
X,O,X,O,.,O,.,X,O,O,X,.,O,.,O,X,O,X,X,X,O,O,O,O,X,O,O,X,X,O,X,O,X,X,X,X,O,X,X,O,X,O,X,7
X,O,X,O,.,O,.,X,O,O,X,.,O,X,O,X,O,X,X,X,O,O,O,O,X,O,O,X,X,O,X,O,X,X,X,X,O,X,X,O,X,O,O,7
X,O,X,O,.,O,O,X,O,O,X,.,O,X,O,X,O,X,X,X,O,O,O,O,X,O,O,X,X,O,X,O,X,X,X,X,O,X,X,O,X,O,X,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,O,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,.,.,X,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,O,X,.,.,.,O,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,.,.,X,.,.,.,.,.,O,X,.,.,.,X,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,.,X,.,.,.,.,.,O,X,.,.,.,O,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,.,O,X,.,.,.,.,.,O,X,.,.,.,X,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,X,O,.,.,.,.,.,O,X,.,.,.,.,.,O,X,.,.,.,O,3
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,.,.,.,.,X,O,.,.,.,.,.,O,X,.,.,.,.,.,O,X,.,.,.,X,6
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,.,.,.,.,X,O,.,.,.,.,.,O,X,.,.,.,.,.,O,X,.,X,.,O,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,.,.,.,.,X,O,.,.,.,.,.,O,X,.,.,.,.,.,O,X,O,X,.,X,6
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,.,.,.,.,X,O,.,.,.,.,.,O,X,.,X,.,.,.,O,X,O,X,.,O,6
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,.,.,.,.,X,O,.,O,.,.,.,O,X,.,X,.,.,.,O,X,O,X,.,X,1
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,.,.,.,.,X,O,.,O,.,.,.,O,X,.,X,.,X,.,O,X,O,X,.,O,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,.,.,.,.,X,O,.,O,.,.,.,O,X,O,X,.,X,.,O,X,O,X,.,X,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,.,.,.,.,.,X,O,X,O,.,.,.,O,X,O,X,.,X,.,O,X,O,X,.,O,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,4
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,O,5
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,O,.,.,X,4
